                ; display line
                cdecl   draw_line, 100, 100,   0,   0, 0x0F
                cdecl   draw_line, 100, 100, 200,   0, 0x0F
                cdecl   draw_line, 100, 100, 200, 200, 0x0F
                cdecl   draw_line, 100, 100,   0, 200, 0x0F

                cdecl   draw_line, 100, 100,  50,   0, 0x02
                cdecl   draw_line, 100, 100, 150,   0, 0x03
                cdecl   draw_line, 100, 100, 150, 200, 0x04
                cdecl   draw_line, 100, 100,  50, 200, 0x05

                cdecl   draw_line, 100, 100,   0,  50, 0x02
                cdecl   draw_line, 100, 100, 200,  50, 0x03
                cdecl   draw_line, 100, 100, 200, 150, 0x04
                cdecl   draw_line, 100, 100,   0, 150, 0x05

                cdecl   draw_line, 100, 100, 100,   0, 0x0F
                cdecl   draw_line, 100, 100, 200, 100, 0x0F
                cdecl   draw_line, 100, 100, 100, 200, 0x0F
                cdecl   draw_line, 100, 100,   0, 100, 0x0F
